-- Merging decision tree log ---
manifest
ADDED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/loic/Developpements/qrwin/qrwin/android/app/src/main/AndroidManifest.xml:1:1-41:12
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/loic/.gradle/caches/transforms-3/cc9725e7815b98daf4d74870d1b86114/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/loic/.gradle/caches/transforms-3/1e33db521305d216affa32ea03894156/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/loic/.gradle/caches/transforms-3/3517b1ddc5c566c303d33ee920b37e68/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.6] /Users/loic/.gradle/caches/transforms-3/6776c74cbb4b6792396e97849eb4b7cc/transformed/jetified-firebase-crashlytics-ndk-18.2.6/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.6] /Users/loic/.gradle/caches/transforms-3/d96cfa6a19955ebb1ff307b76ec060b2/transformed/jetified-firebase-crashlytics-18.2.6/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/loic/.gradle/caches/transforms-3/a172830ab0b230e3da5010a7e27972bb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/loic/.gradle/caches/transforms-3/bef11c50e81a9044e65f4593394c59cc/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/loic/.gradle/caches/transforms-3/03ba6eab5264e9e4889747f96c4f2898/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
